,G2013_Col,G2014_Col,G2015_Col,G2016_Col,G2017_Col,G2018_Col,G2019_Col,Matching,,
11,CHARITY_INDICATOR,CHARITY_INDICATOR,CHARITY_INDICATOR,CHARITY_INDICATOR,CHARITY_INDICATOR,CHARITY_INDICATOR,CHARITY_INDICATOR,Full match,CHARITY_INDICATOR,TRUE
12,CITY_OF_TRAVEL,CITY_OF_TRAVEL,CITY_OF_TRAVEL,CITY_OF_TRAVEL,CITY_OF_TRAVEL,CITY_OF_TRAVEL,CITY_OF_TRAVEL,Full match,CITY_OF_TRAVEL,TRUE
13,CONTEXTUAL_INFORMATION,CONTEXTUAL_INFORMATION,CONTEXTUAL_INFORMATION,CONTEXTUAL_INFORMATION,CONTEXTUAL_INFORMATION,CONTEXTUAL_INFORMATION,CONTEXTUAL_INFORMATION,Full match,CONTEXTUAL_INFORMATION,TRUE
14,COUNTRY_OF_TRAVEL,COUNTRY_OF_TRAVEL,COUNTRY_OF_TRAVEL,COUNTRY_OF_TRAVEL,COUNTRY_OF_TRAVEL,COUNTRY_OF_TRAVEL,COUNTRY_OF_TRAVEL,Full match,COUNTRY_OF_TRAVEL,TRUE
15,,,,COVERED_OR_NONCOVERED_INDICATOR_1,COVERED_OR_NONCOVERED_INDICATOR_1,COVERED_OR_NONCOVERED_INDICATOR_1,COVERED_OR_NONCOVERED_INDICATOR_1,Nope,COVERED_OR_NONCOVERED_INDICATOR_1,TRUE
16,,,,COVERED_OR_NONCOVERED_INDICATOR_2,COVERED_OR_NONCOVERED_INDICATOR_2,COVERED_OR_NONCOVERED_INDICATOR_2,COVERED_OR_NONCOVERED_INDICATOR_2,Nope,COVERED_OR_NONCOVERED_INDICATOR_2,TRUE
17,,,,COVERED_OR_NONCOVERED_INDICATOR_3,COVERED_OR_NONCOVERED_INDICATOR_3,COVERED_OR_NONCOVERED_INDICATOR_3,COVERED_OR_NONCOVERED_INDICATOR_3,Nope,COVERED_OR_NONCOVERED_INDICATOR_3,TRUE
18,,,,COVERED_OR_NONCOVERED_INDICATOR_4,COVERED_OR_NONCOVERED_INDICATOR_4,COVERED_OR_NONCOVERED_INDICATOR_4,COVERED_OR_NONCOVERED_INDICATOR_4,Nope,COVERED_OR_NONCOVERED_INDICATOR_4,TRUE
19,,,,COVERED_OR_NONCOVERED_INDICATOR_5,COVERED_OR_NONCOVERED_INDICATOR_5,COVERED_OR_NONCOVERED_INDICATOR_5,COVERED_OR_NONCOVERED_INDICATOR_5,Nope,COVERED_OR_NONCOVERED_INDICATOR_5,TRUE
20,COVERED_RECIPIENT_TYPE,COVERED_RECIPIENT_TYPE,COVERED_RECIPIENT_TYPE,COVERED_RECIPIENT_TYPE,COVERED_RECIPIENT_TYPE,COVERED_RECIPIENT_TYPE,COVERED_RECIPIENT_TYPE,Full match,COVERED_RECIPIENT_TYPE,TRUE
21,DATE_OF_PAYMENT,DATE_OF_PAYMENT,DATE_OF_PAYMENT,DATE_OF_PAYMENT,DATE_OF_PAYMENT,DATE_OF_PAYMENT,DATE_OF_PAYMENT,Full match,DATE_OF_PAYMENT,TRUE
22,DELAY_IN_PUBLICATION_INDICATOR,DELAY_IN_PUBLICATION_INDICATOR,DELAY_IN_PUBLICATION_INDICATOR,DELAY_IN_PUBLICATION_INDICATOR,DELAY_IN_PUBLICATION_INDICATOR,DELAY_IN_PUBLICATION_INDICATOR,DELAY_IN_PUBLICATION_INDICATOR,Full match,DELAY_IN_PUBLICATION_INDICATOR,TRUE
23,DISPUTE_STATUS_FOR_PUBLICATION,DISPUTE_STATUS_FOR_PUBLICATION,DISPUTE_STATUS_FOR_PUBLICATION,DISPUTE_STATUS_FOR_PUBLICATION,DISPUTE_STATUS_FOR_PUBLICATION,DISPUTE_STATUS_FOR_PUBLICATION,DISPUTE_STATUS_FOR_PUBLICATION,Full match,DISPUTE_STATUS_FOR_PUBLICATION,TRUE
24,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,Full match,FORM_OF_PAYMENT_OR_TRANSFER_OF_VALUE,TRUE
25,,,,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,Nope,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,TRUE
26,,,,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,Nope,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,TRUE
27,,,,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,Nope,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,TRUE
28,,,,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,Nope,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,TRUE
29,,,,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,Nope,INDICATE_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,TRUE
30,,,,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,Nope,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_1,TRUE
31,,,,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,Nope,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_2,TRUE
32,,,,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,Nope,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_3,TRUE
33,,,,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,Nope,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_4,TRUE
34,,,,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,Nope,NAME_OF_DRUG_OR_BIOLOGICAL_OR_DEVICE_OR_MEDICAL_SUPPLY_5,TRUE
35,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,Full match,NAME_OF_THIRD_PARTY_ENTITY_RECEIVING_PAYMENT_OR_TRANSFER_OF_VALUE,TRUE
36,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,Full match,NATURE_OF_PAYMENT_OR_TRANSFER_OF_VALUE,TRUE
37,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,Full match,NUMBER_OF_PAYMENTS_INCLUDED_IN_TOTAL_AMOUNT,TRUE
38,PAYMENT_PUBLICATION_DATE,PAYMENT_PUBLICATION_DATE,PAYMENT_PUBLICATION_DATE,PAYMENT_PUBLICATION_DATE,PAYMENT_PUBLICATION_DATE,PAYMENT_PUBLICATION_DATE,PAYMENT_PUBLICATION_DATE,Full match,PAYMENT_PUBLICATION_DATE,TRUE
39,PHYSICIAN_FIRST_NAME,PHYSICIAN_FIRST_NAME,PHYSICIAN_FIRST_NAME,PHYSICIAN_FIRST_NAME,PHYSICIAN_FIRST_NAME,PHYSICIAN_FIRST_NAME,PHYSICIAN_FIRST_NAME,Full match,PHYSICIAN_FIRST_NAME,TRUE
40,PHYSICIAN_LAST_NAME,PHYSICIAN_LAST_NAME,PHYSICIAN_LAST_NAME,PHYSICIAN_LAST_NAME,PHYSICIAN_LAST_NAME,PHYSICIAN_LAST_NAME,PHYSICIAN_LAST_NAME,Full match,PHYSICIAN_LAST_NAME,TRUE
41,PHYSICIAN_LICENSE_STATE_CODE1,PHYSICIAN_LICENSE_STATE_CODE1,PHYSICIAN_LICENSE_STATE_CODE1,PHYSICIAN_LICENSE_STATE_CODE1,PHYSICIAN_LICENSE_STATE_CODE1,PHYSICIAN_LICENSE_STATE_CODE1,PHYSICIAN_LICENSE_STATE_CODE1,Full match,PHYSICIAN_LICENSE_STATE_CODE1,TRUE
42,PHYSICIAN_LICENSE_STATE_CODE2,PHYSICIAN_LICENSE_STATE_CODE2,PHYSICIAN_LICENSE_STATE_CODE2,PHYSICIAN_LICENSE_STATE_CODE2,PHYSICIAN_LICENSE_STATE_CODE2,PHYSICIAN_LICENSE_STATE_CODE2,PHYSICIAN_LICENSE_STATE_CODE2,Full match,PHYSICIAN_LICENSE_STATE_CODE2,TRUE
43,PHYSICIAN_LICENSE_STATE_CODE3,PHYSICIAN_LICENSE_STATE_CODE3,PHYSICIAN_LICENSE_STATE_CODE3,PHYSICIAN_LICENSE_STATE_CODE3,PHYSICIAN_LICENSE_STATE_CODE3,PHYSICIAN_LICENSE_STATE_CODE3,PHYSICIAN_LICENSE_STATE_CODE3,Full match,PHYSICIAN_LICENSE_STATE_CODE3,TRUE
44,PHYSICIAN_LICENSE_STATE_CODE4,PHYSICIAN_LICENSE_STATE_CODE4,PHYSICIAN_LICENSE_STATE_CODE4,PHYSICIAN_LICENSE_STATE_CODE4,PHYSICIAN_LICENSE_STATE_CODE4,PHYSICIAN_LICENSE_STATE_CODE4,PHYSICIAN_LICENSE_STATE_CODE4,Full match,PHYSICIAN_LICENSE_STATE_CODE4,TRUE
45,PHYSICIAN_LICENSE_STATE_CODE5,PHYSICIAN_LICENSE_STATE_CODE5,PHYSICIAN_LICENSE_STATE_CODE5,PHYSICIAN_LICENSE_STATE_CODE5,PHYSICIAN_LICENSE_STATE_CODE5,PHYSICIAN_LICENSE_STATE_CODE5,PHYSICIAN_LICENSE_STATE_CODE5,Full match,PHYSICIAN_LICENSE_STATE_CODE5,TRUE
46,PHYSICIAN_MIDDLE_NAME,PHYSICIAN_MIDDLE_NAME,PHYSICIAN_MIDDLE_NAME,PHYSICIAN_MIDDLE_NAME,PHYSICIAN_MIDDLE_NAME,PHYSICIAN_MIDDLE_NAME,PHYSICIAN_MIDDLE_NAME,Full match,PHYSICIAN_MIDDLE_NAME,TRUE
47,PHYSICIAN_NAME_SUFFIX,PHYSICIAN_NAME_SUFFIX,PHYSICIAN_NAME_SUFFIX,PHYSICIAN_NAME_SUFFIX,PHYSICIAN_NAME_SUFFIX,PHYSICIAN_NAME_SUFFIX,PHYSICIAN_NAME_SUFFIX,Full match,PHYSICIAN_NAME_SUFFIX,TRUE
48,PHYSICIAN_OWNERSHIP_INDICATOR,PHYSICIAN_OWNERSHIP_INDICATOR,PHYSICIAN_OWNERSHIP_INDICATOR,PHYSICIAN_OWNERSHIP_INDICATOR,PHYSICIAN_OWNERSHIP_INDICATOR,PHYSICIAN_OWNERSHIP_INDICATOR,PHYSICIAN_OWNERSHIP_INDICATOR,Full match,PHYSICIAN_OWNERSHIP_INDICATOR,TRUE
49,PHYSICIAN_PRIMARY_TYPE,PHYSICIAN_PRIMARY_TYPE,PHYSICIAN_PRIMARY_TYPE,PHYSICIAN_PRIMARY_TYPE,PHYSICIAN_PRIMARY_TYPE,PHYSICIAN_PRIMARY_TYPE,PHYSICIAN_PRIMARY_TYPE,Full match,PHYSICIAN_PRIMARY_TYPE,TRUE
50,PHYSICIAN_PROFILE_ID,PHYSICIAN_PROFILE_ID,PHYSICIAN_PROFILE_ID,PHYSICIAN_PROFILE_ID,PHYSICIAN_PROFILE_ID,PHYSICIAN_PROFILE_ID,PHYSICIAN_PROFILE_ID,Full match,PHYSICIAN_PROFILE_ID,TRUE
51,PHYSICIAN_SPECIALTY,PHYSICIAN_SPECIALTY,PHYSICIAN_SPECIALTY,PHYSICIAN_SPECIALTY,PHYSICIAN_SPECIALTY,PHYSICIAN_SPECIALTY,PHYSICIAN_SPECIALTY,Full match,PHYSICIAN_SPECIALTY,TRUE
52,,,,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_1,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_1,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_1,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_1,Nope,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_1,TRUE
53,,,,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_2,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_2,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_2,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_2,Nope,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_2,TRUE
54,,,,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_3,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_3,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_3,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_3,Nope,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_3,TRUE
55,,,,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_4,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_4,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_4,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_4,Nope,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_4,TRUE
56,,,,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_5,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_5,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_5,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_5,Nope,PRODUCT_CATEGORY_OR_THERAPEUTIC_AREA_5,TRUE
57,,,,PROGRAM_YEAR,PROGRAM_YEAR,PROGRAM_YEAR,PROGRAM_YEAR,Nope,PROGRAM_YEAR,TRUE
58,RECIPIENT_CITY,RECIPIENT_CITY,RECIPIENT_CITY,RECIPIENT_CITY,RECIPIENT_CITY,RECIPIENT_CITY,RECIPIENT_CITY,Full match,RECIPIENT_CITY,TRUE
59,RECIPIENT_COUNTRY,RECIPIENT_COUNTRY,RECIPIENT_COUNTRY,RECIPIENT_COUNTRY,RECIPIENT_COUNTRY,RECIPIENT_COUNTRY,RECIPIENT_COUNTRY,Full match,RECIPIENT_COUNTRY,TRUE
60,RECIPIENT_POSTAL_CODE,RECIPIENT_POSTAL_CODE,RECIPIENT_POSTAL_CODE,RECIPIENT_POSTAL_CODE,RECIPIENT_POSTAL_CODE,RECIPIENT_POSTAL_CODE,RECIPIENT_POSTAL_CODE,Full match,RECIPIENT_POSTAL_CODE,TRUE
61,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,Full match,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE1,TRUE
62,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,Full match,RECIPIENT_PRIMARY_BUSINESS_STREET_ADDRESS_LINE2,TRUE
63,RECIPIENT_PROVINCE,RECIPIENT_PROVINCE,RECIPIENT_PROVINCE,RECIPIENT_PROVINCE,RECIPIENT_PROVINCE,RECIPIENT_PROVINCE,RECIPIENT_PROVINCE,Full match,RECIPIENT_PROVINCE,TRUE
64,RECIPIENT_STATE,RECIPIENT_STATE,RECIPIENT_STATE,RECIPIENT_STATE,RECIPIENT_STATE,RECIPIENT_STATE,RECIPIENT_STATE,Full match,RECIPIENT_STATE,TRUE
65,RECIPIENT_ZIP_CODE,RECIPIENT_ZIP_CODE,RECIPIENT_ZIP_CODE,RECIPIENT_ZIP_CODE,RECIPIENT_ZIP_CODE,RECIPIENT_ZIP_CODE,RECIPIENT_ZIP_CODE,Full match,RECIPIENT_ZIP_CODE,TRUE
66,RECORD_ID,RECORD_ID,RECORD_ID,RECORD_ID,RECORD_ID,RECORD_ID,RECORD_ID,Full match,RECORD_ID,TRUE
67,,,,RELATED_PRODUCT_INDICATOR,RELATED_PRODUCT_INDICATOR,RELATED_PRODUCT_INDICATOR,RELATED_PRODUCT_INDICATOR,Nope,RELATED_PRODUCT_INDICATOR,TRUE
68,STATE_OF_TRAVEL,STATE_OF_TRAVEL,STATE_OF_TRAVEL,STATE_OF_TRAVEL,STATE_OF_TRAVEL,STATE_OF_TRAVEL,STATE_OF_TRAVEL,Full match,STATE_OF_TRAVEL,TRUE
